mashup_id,api_id
5206,6
5207,328
5208,6
5209,6
5210,1028
5211,6
5211,0
5212,23
5213,1559
5214,280
5215,6
5215,25
5215,1441
5216,6
5216,1350
5216,1562
5217,6
5218,23
5218,1555
5219,22
5220,6
5221,6
5222,6
5223,6
5223,1578
5224,286
5224,872
5224,789
5225,327
5225,21
5225,701
5226,127
5226,6
5226,1279
5227,6
5350,297
5229,453
5229,1579
5230,6
5230,1580
5230,30
5231,25
5232,23
5232,177
5232,277
5232,327
5232,748
5232,286
5232,236
5232,127
5232,6
5232,164
5232,21
5232,189
5232,187
5232,249
5232,74
5233,1225
5234,6
5235,286
5235,6
5236,1498
5237,6
5238,6
5240,6
5240,30
5241,23
5241,244
5242,6
5243,297
5243,25
5244,23
5244,913
5244,1330
5245,21
5246,1464
5247,328
5248,21
5248,1482
5249,6
5250,6
5250,249
5250,169
5251,23
5251,6
5251,21
5251,74
5251,229
5252,30
5253,327
5254,297
5255,6
5255,21
5256,169
5257,22
5258,1543
5259,328
5260,450
5261,23
5262,297
5263,23
5264,1028
5264,1165
5265,23
5266,6
5266,21
5266,702
5267,1498
5268,6
5269,872
5270,6
5271,6
5272,23
5272,25
5273,1555
5274,6
5274,0
5276,6
5276,1435
5277,297
5278,6
5279,6
5281,6
5282,453
5283,23
5284,748
5284,328
5285,1581
5286,6
5287,453
5287,992
5288,6
5289,6
5290,578
5291,23
5291,21
5291,1338
5291,701
5291,789
5292,23
5292,1546
5292,872
5293,1566
5294,453
5294,992
5295,453
5295,240
5296,277
5296,1434
5297,6
5298,22
5298,21
5299,22
5299,6
5300,23
5301,23
5302,127
5303,6
5304,1566
5304,585
5305,6
5306,6
5307,6
5307,21
5307,1380
5307,1134
5307,169
5308,6
5309,164
5310,453
5311,286
5311,31
5312,6
5312,449
5313,6
5313,648
5314,453
5315,6
5316,1555
5317,748
5318,23
5319,127
5319,6
5320,6
5321,22
5321,286
5322,127
5322,164
5322,992
5323,6
5324,1498
5325,6
5326,913
5326,6
5327,6
5328,6
5329,6
5330,6
5331,1559
5332,23
5332,6
5333,6
5333,872
5334,6
5335,30
5336,22
5336,286
5336,6
5336,1582
5337,6
5337,31
5338,6
5339,1582
5339,1528
5340,6
5341,1529
5341,748
5341,1583
5341,954
5341,328
5342,6
5343,6
5344,453
5345,748
5345,1515
5345,1584
5346,22
5346,169
5347,22
5347,286
5347,6
5348,6
5349,6
5349,648
5350,297
5351,21
5351,156
5352,23
5352,21
5353,23
5354,22
5354,6
5354,30
5355,1543
5356,6
5357,1498
5358,23
5359,23
5359,1380
5360,6
5360,648
5360,993
5361,748
5362,277
5362,6
5362,297
5362,117
5363,22
5364,6
5365,22
5365,286
5365,1033
5366,6
5366,21
5367,127
5368,789
5369,177
5369,327
5370,177
5372,6
5373,6
5374,6
5375,6
5376,453
5377,6
5378,22
5379,6
5379,21
5381,6
5382,127
5383,6
5384,1134
5384,1434
5385,6
5386,1585
5387,324
5387,352
5388,23
5388,21
5388,1490
5389,748
5389,1515
5389,25
5390,748
5390,127
5390,164
5390,992
5390,1260
5391,1557
5392,177
5392,748
5393,6
5394,286
5395,453
5396,6
5397,6
5398,1310
5399,6
5399,74
5400,1310
5401,6
5402,23
5402,327
5402,21
5403,23
5403,6
5404,453
5405,1502
5406,6
5407,286
5407,453
5408,177
5409,271
5410,1498
5411,6
5412,22
5412,21
5413,6
5414,25
5415,453
5416,6
5417,80
5417,291
5417,748
5417,286
5417,985
5417,664
5417,916
5417,74
5417,1453
5418,872
5419,453
5419,920
5420,286
5421,22
5422,6
5422,25
5423,1142
5423,1528
5424,6
5425,23
5425,1586
5425,597
5426,6
5426,21
5427,6
5428,6
5428,449
5428,21
5429,453
5429,578
5430,6
5431,286
5432,6
5433,23
5433,21
5433,438
5434,6
5435,6
5435,117
5435,1134
5435,1580
5435,169
5435,761
5436,920
5437,6
5437,21
5438,6
5438,74
5439,1434
5440,6
5440,449
5441,6
5442,6
5444,30
5445,6
5445,648
5445,1418
5446,164
5446,1349
5446,1338
5446,993
5446,701
5446,954
5447,6
5448,297
5449,22
5450,1542
5451,21
5451,1245
5452,6
5453,855
5454,286
5454,789
5455,6
5456,127
5456,6
5457,6
5458,6
5459,23
5459,21
5460,6
5461,6
5462,453
5463,872
5464,6
5464,25
5465,6
5465,1562
5466,6
5466,993
5467,22
5467,30
5467,490
5467,25
5467,491
5467,694
5468,324
5470,23
5471,324
5472,1559
5473,297
5475,21
5475,1338
5475,1489
5476,327
5476,22
5476,748
5476,286
5476,1369
5476,21
5476,1338
5476,1574
5476,653
5476,1545
5476,169
5476,490
5477,453
5478,22
5479,585
5480,21
5480,65
5480,872
5481,23
5482,6
5483,6
5484,286
5484,364
5485,453
5486,23
5486,22
5486,21
5487,6
5488,6
5488,648
5489,328
5490,6
5491,21
5492,286
5492,6
5493,453
5493,648
5494,453
5494,648
5495,22
5496,872
5497,993
5498,23
5498,30
5498,25
5499,1546
5499,872
5500,6
5501,297
5502,1585
5503,872
5504,6
5505,6
5505,297
5506,23
5507,6
5507,21
5508,1553
5508,1587
5509,6
5510,1521
5511,164
5511,323
5512,6
5513,164
5515,21
5516,22
5516,65
5517,6
5518,6
5518,1562
5519,6
5520,6
5520,648
5521,453
5522,22
5522,21
5523,1546
5523,872
5524,23
5525,6
5526,735
5527,23
5527,6
5527,21
5528,23
5528,6
5529,993
5529,703
5530,286
5530,1279
5531,6
5532,23
5532,324
5533,6
5534,6
5535,6
5536,1588
5537,189
5537,249
5537,1390
5538,6
5539,1589
5539,1142
5540,297
5541,286
5542,73
5543,453
5543,992
5544,80
5544,22
5544,286
5544,249
5544,1590
5544,1337
5546,22
5546,156
5547,1570
5548,1569
5549,6
5550,920
5551,6
5552,22
5553,156
5553,1417
5554,6
5555,6
5556,6
5557,6
5557,648
5558,6
5558,117
5558,550
5558,229
5559,6
5560,127
5560,6
5560,511
5561,6
5562,23
5563,6
5564,1448
5565,169
5566,6
5566,21
5567,6
5568,6
5569,1585
5570,6
5571,6
5572,1434
5572,1528
5573,6
5573,1562
5574,6
5575,1546
5575,872
5576,164
5576,1338
5576,1287
5576,701
5576,1458
5576,1271
5576,352
5576,789
5576,702
5576,1591
5576,935
5576,240
5577,6
5577,1448
5578,286
5578,6
5578,189
5579,748
5580,6
5581,453
5581,388
5582,1592
5582,993
5583,6
5584,23
5585,6
5586,30
5587,6
5588,127
5588,453
5589,1528
5590,6
5591,6
5592,6
5593,6
5594,6
5595,913
5595,127
5597,169
5598,31
5599,21
5600,324
5601,177
5601,872
5601,1593
5602,1199
5603,993
5604,6
5604,31
5605,6
5606,453
5607,6
5608,1369
5608,453
5608,992
5609,6
5610,6
5610,169
5611,1142
5612,1502
5613,1528
5614,6
5614,597
5614,1368
5615,21
5615,1338
5616,6
5616,648
5617,872
5618,6
5619,6
5619,297
5620,271
5621,23
5621,6
5621,21
5621,648
5621,1354
5622,6
5623,164
5624,1594
5625,6
5626,286
5626,6
5627,23
5627,6
5627,117
5628,6
5629,127
5629,164
5630,701
5630,872
5631,286
5631,189
5632,6
5633,23
5633,327
5633,21
5633,156
5634,6
5635,6
5636,6
5637,1523
5638,6
5639,6
5640,6
5641,23
5641,22
5641,431
5641,6
5641,1134
5641,39
5641,1208
5642,6
5643,23
5644,6
5645,22
5645,286
5645,271
5646,872
5646,883
5646,811
5648,127
5649,6
5650,21
5651,6
5652,21
5653,6
5654,271
5655,1595
5657,6
5657,117
5658,22
5659,6
5659,449
5660,6
5661,23
5662,21
5663,23
5664,22
5664,6
5665,453
5665,1582
5666,6
5667,6
5667,511
5667,1447
5668,286
5669,6
5670,6
5671,23
5671,6
5671,21
5671,511
5671,648
5671,117
5671,74
5672,31
5673,327
5674,453
5675,453
5675,648
5676,6
5677,6
5677,297
5677,648
5677,388
5678,6
5679,297
5680,6
5681,6
5681,872
5682,748
5682,164
5683,6
5684,21
5685,6
5687,6
5688,872
5688,811
5689,748
5689,1217
5690,6
5690,648
5690,993
5691,6
5692,6
5693,6
5694,22
5694,1417
5695,23
5695,324
5695,21
5695,438
5696,352
5697,6
5697,21
5698,21
5698,1338
5698,1490
5700,6
5701,23
5701,6
5702,65
5702,872
5703,23
5703,913
5703,748
5703,6
5704,1350
5704,1447
5704,117
5704,388
5704,0
5705,6
5706,453
5707,453
5707,1380
5708,6
5709,748
5711,6
5711,648
5711,1134
5712,6
5712,511
5713,23
5713,6
5714,23
5715,6
5716,6
5716,30
5716,1078
5716,808
5716,1596
5717,23
5717,872
5718,6
5719,6
5719,21
5720,22
5720,164
5720,21
5720,701
5721,490
5722,164
5722,1597
5723,21
5725,6
5726,23
5727,156
5727,65
5728,6
5729,6
5730,6
5731,23
5731,6
5732,23
5732,6
5732,164
5733,1032
5734,6
5735,324
5736,249
5736,789
5737,6
5738,6
5739,6
5740,6
5741,6
5741,648
5742,6
5743,164
5743,453
5744,23
5744,6
5744,117
5745,6
5746,6
5747,880
5747,872
5747,935
5749,490
5750,189
5751,6
5752,6
5753,6
5754,23
5755,6
5756,6
5757,6
5758,916
5758,1434
5759,6
5759,1573
5760,6
5761,6
5762,6
5763,453
5763,65
5764,6
5765,1597
5785,21
5768,23
5769,6
5770,6
5770,648
5770,993
5771,23
5771,21
5772,6
5773,6
5774,324
5775,6
5776,6
5778,6
5779,453
5780,6
5781,6
5782,21
5783,6
5783,21
5784,164
5784,1597
5785,21
5786,164
5786,1369
5786,701
5787,249
5787,789
5788,23
5788,6
5788,117
5789,80
5789,6
5789,449
5789,21
5789,74
5789,169
5789,953
5789,1490
5789,1598
5789,246
5789,1148
5789,491
5791,22
5791,6
5792,6
5793,21
5794,23
5796,6
5797,431
5797,324
5797,880
5797,1546
5797,31
5798,297
5799,22
5800,23
5801,1597
5802,6
5802,21
5803,6
5804,6
5805,6
5806,6
5806,169
5807,21
5808,6
5809,6
5810,453
5810,648
5811,6
5812,6
5813,22
5814,22
5814,127
5814,6
5814,74
5815,185
5816,6
5817,761
5818,6
5819,6
5820,23
5821,6
5822,6
5823,453
5824,6
5825,6
5826,6
5827,6
5828,6
5829,6
5830,6
5831,6
5831,21
5832,23
5832,327
5832,22
5832,21
5832,1338
5832,701
5833,6
5834,186
5835,6
5836,6
5836,21
5837,6
5838,6
5839,6
5840,23
5841,6
5842,6
5843,6
5844,6
5845,6
5846,23
5846,748
5846,1599
5847,6
5848,23
5848,6
5849,6
5850,748
5850,1597
5851,1597
5852,283
5853,23
5853,913
5853,6
5853,1279
5853,993
5854,23
5855,6
5855,449
5856,6
5857,22
5858,6
5860,6
5861,127
5861,189
5862,23
5863,6
5864,6
5864,1482
5865,6
5865,648
5866,6
5868,6
5869,6
5870,127
5870,701
5871,6
5872,6
5873,297
5874,6
5875,6
5876,6
5877,6
5878,6
5879,6
5880,1242
5880,249
5881,22
5881,338
5881,6
5881,324
5882,1151
5883,453
5884,6
5885,324
5886,23
5887,6
5887,648
5888,22
5889,6
5890,23
5890,6
5890,21
5891,6
5892,453
5895,748
5894,23
5895,748
5897,6
5897,297
5897,324
5898,22
5899,22
5900,23
5901,6
5902,6
5903,6
5904,6
6412,6
5906,6
5907,6
5908,6
5909,6
5909,1362
5910,6
5911,6
5912,6
5913,6
5914,6
6186,6
5916,1597
5917,286
5917,388
5918,748
5919,453
5920,880
5920,872
5920,1600
5921,23
5922,6
5923,748
5924,6
5925,6
5926,6
5926,297
5926,324
5927,22
5927,6
5927,648
5928,22
5928,1566
5929,6
5930,23
5932,324
5933,271
5934,6
5934,648
5935,6
5936,453
5937,6
5937,1592
5938,6
5939,286
5939,31
5939,169
5940,23
5940,748
5940,297
5940,1577
5940,648
5940,992
5941,324
5942,6
5943,164
5943,453
5944,6
5945,6
5945,993
5946,286
5946,6
5947,6
5948,6
5949,453
5950,21
5951,6
5952,297
5953,6
5953,324
5954,6
5955,6
5956,127
5956,164
5957,21
5958,1597
5959,6
5960,913
5960,453
5960,1601
5960,31
5961,297
5962,6
5963,23
5963,913
5963,297
5963,164
5963,1447
5963,993
5963,1271
5964,6
5965,23
5965,6
5966,648
5967,23
5967,748
5967,21
5968,6
5969,6
5970,271
5971,23
5971,6
5971,449
5971,1435
5972,6
5973,6
5974,6
5975,277
5975,31
5976,6
5977,23
5977,748
5977,653
5978,127
5978,164
5979,22
5980,6
5981,1151
5982,6
5983,23
5984,6
5985,23
5986,22
5987,23
5987,177
5987,277
5987,6
5987,164
5988,236
5988,6
5989,896
5990,6
5991,23
5991,913
5991,324
5993,324
5994,23
5995,297
5995,578
5996,6
5997,127
5997,6
5998,6
5999,286
6000,913
6000,6
6001,6
6002,6
6003,22
6003,286
6003,6
6003,1279
6004,6
6005,6
6006,127
6007,338
6007,6
6008,21
6009,6
6010,6
6011,23
6012,22
6012,297
6013,6
6014,6
6014,1512
6015,22
6016,6
6017,23
6018,22
6019,1502
6020,1287
6021,177
6021,271
6022,22
6023,880
6023,453
6024,6
6025,6
6025,1419
6026,6
6027,286
6027,6
6027,648
6028,6
6029,6
6030,1550
6031,6
6031,449
6032,23
6032,236
6032,6
6032,648
6032,117
6033,6
6033,1483
6034,286
6035,80
6035,286
6036,453
6037,236
6037,6
6038,6
6039,6
6040,327
6040,127
6040,164
6040,1602
6040,1597
6041,324
6041,1434
6042,748
6042,1566
6043,6
6043,1577
6044,22
6045,6
6046,23
6046,1488
6046,1603
6046,896
6047,6
6048,23
6049,23
6049,327
6049,1321
6050,6
6051,324
6051,648
6052,156
6052,65
6052,1604
6053,6
6053,993
6054,6
6055,6
6056,6
6057,22
6058,748
6059,22
6059,286
6060,6
6061,6
6062,23
6062,6
6062,1199
6063,6
6064,6
6065,6
6066,6
6066,993
6067,453
6068,6
6068,117
6069,327
6069,127
6069,164
6069,1602
6070,22
6071,127
6071,6
6072,453
6072,352
6073,23
6073,1512
6074,6
6075,6
6076,6
6077,453
6078,6
6079,6
6080,23
6081,23
6082,6
6083,896
6084,6
6085,493
6086,738
6086,327
6086,748
6086,127
6086,164
6086,1583
6086,1605
6087,23
6088,22
6089,23
6090,453
6091,6
6092,22
6093,23
6093,22
6093,21
6093,156
6094,6
6095,6
6096,6
6096,648
6097,6
6098,6
6099,6
6100,23
6101,23
6102,23
6103,913
6103,324
6103,164
6103,1447
6104,6
6105,6
6106,6
6107,22
6107,286
6107,1369
6107,271
6108,23
6109,648
6109,1606
6110,6
6111,6
6112,21
6113,6
6114,6
6114,324
6114,1607
6115,6
6116,6
6117,6
6117,449
6117,648
6118,6
6119,453
6120,277
6121,453
6122,6
6123,6
6124,748
6125,6
6126,6
6127,324
6127,648
6127,993
6128,6
6129,80
6130,6
6131,23
6131,6
6131,21
6132,23
6132,6
6132,872
6133,6
6134,23
6134,327
6134,22
6134,156
6134,1608
6135,286
6136,6
6137,6
6138,6
6139,6
6140,6
6141,6
6142,6
6143,6
6144,23
6144,80
6144,22
6144,748
6144,6
6144,449
6144,648
6144,1435
6144,117
6145,6
6146,701
6147,164
6148,6
6149,6
6150,23
6151,6
6152,453
6153,23
6154,992
6155,23
6156,6
6156,388
6157,6
6158,6
6159,6
6160,6
6161,6
6161,449
6162,22
6163,127
6163,164
6164,6
6165,6
6166,6
6167,6
6168,6
6168,449
6169,23
6169,22
6169,748
6169,127
6169,164
6170,6
6171,22
6172,6
6172,324
6172,449
6172,1435
6173,6
6173,648
6174,22
6174,286
6174,164
6175,23
6175,453
6175,701
6175,1568
6175,1536
6176,6
6177,127
6177,164
6177,166
6178,23
6179,23
6180,23
6180,327
6180,22
6180,748
6180,286
6180,127
6180,164
6180,1509
6180,1605
6181,6
6182,6
6183,6
6184,6
6184,648
6185,6
6186,6
6187,6
6188,23
6188,913
6188,22
6188,748
6189,22
6190,22
6191,6
6192,6
6193,453
6193,438
6194,286
6194,6
6195,23
6195,935
6196,22
6197,6
6198,22
6199,453
6199,1545
6200,23
6200,431
6200,6
6201,22
6202,22
6202,6
6202,1607
6203,22
6204,6
6205,748
6205,127
6205,164
6205,1338
6205,701
6205,1271
6205,1597
6206,286
6207,6
6208,6
6209,6
6210,6
6211,164
6212,6
6213,23
6213,22
6213,748
6214,6
6215,23
6215,103
6215,327
6215,22
6215,748
6215,286
6215,1571
6215,21
6215,1447
6215,701
6216,23
6216,6
6217,22
6218,6
6219,22
6220,6
6220,1580
6221,6
6222,6
6223,6
6224,6
6225,22
6225,286
6226,23
6226,327
6226,748
6226,164
6226,1287
6227,6
6228,6
6229,166
6230,6
6231,1580
6232,6
6233,23
6234,6
6235,23
6236,286
6236,6
6237,22
6237,6
6237,648
6238,6
6239,6
6240,23
6240,748
6240,1458
6241,6
6242,324
6243,6
6243,188
6244,23
6245,6
6246,6
6247,6
6248,6
6249,6
6250,23
6251,431
6251,453
6251,648
6252,6
6253,453
6254,1522
6254,701
6255,6
6256,6
6257,324
6258,297
6259,6
6260,6
6261,6
6262,6
6263,6
6264,6
6265,748
6266,748
6266,6
6267,6
6268,6
6269,6
6269,648
6270,431
6271,6
6271,189
6272,286
6272,324
6273,6
6274,6
6275,23
6276,22
6277,80
6277,1609
6278,6
6278,531
6279,6
6280,1287
6281,6
6282,6
6283,6
6284,6
6285,913
6285,431
6285,164
6285,1350
6285,453
6286,6
6287,324
6288,22
6288,283
6288,271
6289,431
6289,6
6290,6
6291,6
6292,1483
6293,6
6294,22
6295,6
6296,1287
6297,22
6297,166
6298,6
6298,117
6299,6
6300,127
6300,164
6301,6
6302,6
6303,6
6304,6
6305,1601
6306,6
6307,22
6307,1610
6308,277
6308,6
6309,6
6310,6
6311,6
6312,6
6313,291
6313,6
6313,985
6313,664
6314,6
6315,277
6315,6
6316,6
6317,6
6318,6
6319,6
6320,23
6320,127
6320,6
6320,1279
6321,291
6321,6
6321,648
6322,6
6323,6
6324,6
6324,21
6325,6
6325,297
6325,324
6325,72
6325,735
6326,6
6326,324
6327,297
6328,6
6329,6
6330,6
6331,6
6332,6
6332,648
6332,1545
6333,6
6334,6
6335,188
6336,6
6337,22
6337,453
6338,6
6339,6
6340,6
6341,6
6342,6
6343,23
6343,324
6344,6
6345,6
6346,6
6347,6
6348,6
6348,908
6349,277
6349,6
6350,117
6351,6
6352,236
6352,6
6353,23
6354,23
6354,6
6354,117
6355,23
6355,327
6355,22
6355,21
6355,156
6355,1607
6355,82
6356,22
6356,1417
6356,1158
6356,545
6357,22
6358,6
6359,6
6360,6
6361,913
6361,156
6362,286
6363,6
6364,6
6365,286
6365,6
6366,324
6366,648
6367,6
6368,748
6369,6
6369,324
6369,648
6370,531
6371,286
6372,1527
6373,6
6374,6
6375,6
6375,896
6376,6
6377,6
6378,6
6378,648
6379,23
6379,748
6380,748
6381,1085
6382,6
6383,164
6385,23
6386,22
6386,286
6387,6
6388,6
6389,6
6390,6
6391,913
6391,156
6392,6
6393,23
6393,324
6394,23
6395,22
6395,748
6396,6
6397,431
6397,1500
6398,6
6399,6
6399,364
6400,6
6401,6
6402,6
6403,6
6404,748
6405,6
6406,6
6407,6
6408,23
6408,748
6408,6
6408,283
6408,1447
6409,6
6410,913
6410,297
6411,6
6413,6
6414,286
6414,6
6415,6
6416,6
6417,324
6417,1447
6417,993
6418,6
6419,6
6420,22
6421,6
6422,22
6423,324
